ID,User,UserLocation,TweetText,Sentiment
0,forumpandlr,Contato: [email],Só foi o Lula voltar que o RBD voltou também 😭 ,0
1,Biakicis,,O STF praticamente fechou o Congresso que se torna cada dia mais irrelevante para os propósitos do Lula. ,0
2,updatecharts,Brasil,"🚨 Em 13 dias, Lula assumirá a presidência do Brasil. ",0
3,FantasmadoComu6,, Kkkkkkkkkkkkkkkkkkkkkkkkk essa Madeleine deve dormir falando Lula e acordar falando PT  Maior portal de fofocas sobre o PT só com ela Madeleine Lacsko.  A maior fã também. 😏 ,0
4,resendeju684,, tá indo buscar suas trouxas e vcs vão pro inferno kkkkk junto com o Lula kkkkk,0
5,steniojafreitas,FORTALEZA-CE,"A tristeza e ausência do Tite, técnico da seleção, com seus jogadores chorando a perda,  de deveu a ele não poder desfilar  carro dos bombeiros ao lado do Lula!! Ele daria tudo por isso. Graças a Deus não foi dessa vez.",0
6,JooVict39224683,,Hoje seria o dia oficial da certificação do Lula que ocorreu no dia 12 então passamos e estamos dentro das 4 linhas que temos que fazer  voltar agora para casa se pediam  todos ficarmos na frente dos quartéis dias e dias finais de semana lotados e nada ,0
7,GutardoJoao,"Fernando de Noronha, Brasil"," ""O Lula é o retrato da corrupção"" ALCKMIN, Geraldo.",0
8,DemocraciaBr_,Brasil,  Lula vai ser perseguido pela imprensa o tempo todo. E vão esquecer do Jair. Apavora-me pensar nisso.,0
9,MabaClarice,," O Papa dizer que Lula é inocente é a mesma coisa que ele dizer que não há centenas de padres envolvidos em pedofilia. Ou seja, zero de credibilidade.",0
10,AenderFacchin,, Vou torcer para o lula ser preso novamente !!!,0
11,fernandakmella,"Curitiba, Brasil",Qual fake news hermano?  Lula é Ladrão!  Papa comunista!  Isso é fato! ,0
12,serzrdello,,Faz o L! Lula não precisa do congresso nem do senado! Ele tem o STF ! ,0
13,Vitor___12,,  Crime foi o que TSE fez dando privilégios a Lula e bloqueando tudo do Bolsonaro,0
14,AntifaCruzeiro,Belo Horizonte,   Bolsonaro abraça milicianos então se você perdoa um você pode perdoar outro Lula é uma pessoa Sérgio Cabral é outra,0
15,Roderick_Cvlcnt,🇧🇷," As duas vagas desse mandato sendo ocupadas pelo cabeça de caixa d'água ""CAC e 100% alinhado"" que votou pra absolver o Lula e pelo ""terrivelmente evangélico"" e os caras achando que Bolsonaro iria botar mais gente boa nas 2 vagas que vai abrir nos próximos 4 anos.  Kkkkkkkkkkkkkkk",0
16,VitorSaydelles,PORTO ALEGRE-Rio Grande do Sul,Para entender o momento com este texto de ⁦ Ler não dói.👇🏼👇🏼  A estética de Huxley e os tapetes de Lula: Gestão e Política num país destruído | Rede Estação Democracia - RED ,0
17,Sousa97Jussara,," E os processos do Lula e seus companheiros, vão ficar por isso mesmo?",0
18,marioslater2,," Melhor mesmo é ver o Alberto Fernandez, presidente da Argentina e um dos principais representantes da esquerda na América do Sul, vencendo também no futebol. E ainda é amigo do Lula, assim como o Macron. Tá difícil p o gado, né? Deveriam nem comentar. 🤣🤣🤣🤣🤡🤷🏾‍♂️",0
19,mortadelinha13,Brasil,Agora faltam 13. Que emoção!!! Vamos ver nosso Lula subir a rampa pela 3a vez! Somos TRI na Presidência também!!! ,0
20,LuaMonteiro18,," agora é culpa do lula por gente mal caráter. a da licença amigo.. no governo 22, não tinha isso né? esqueci 🤦‍♀️",0
21,Maxwell44946497,,🔴EXCLUSIVO🔴 ELE CAL0U MORAES em BRASÍLIA e EXPÔS P0DRES DE LULA AO VIVO!!? ,0
22,cesarlobo1970,Juazeiro BA ," Ele tá querendo ir pra chave tbm, um velho cagão, tão mentiroso e frouxo como o patrão, que deixa esse bando de otário esperando em porta de quartel enquanto delira e treme de medo da tranca dentro do Alvorada. Faltam 12 dias, babaca, pro LULA subir e dar cambalhotas na rampa.",0
23,MarizeOrnellas,"Rio de Janeiro, Brasil"," Lula, cade o Ministério da Tebet?????",0
24,eduguim,São Paulo - Brasil,Vitória de Lula mantém STF progressista ,0
25,lucilamr,"Atibaia, SP"," Dúvida: se a chapa do Lula/Alckmin vier a ser cassada, essa decisão fica mantida ou é cassada também?",0
26,Tintin_mp4,Franca-SP,Um rapaz que trabalhava nas entrega comigo e ficava defendendo o Bolsonaro/me chamando de Ptista e falando que o lula é ladrão… foi mandado embora pq foi pego fazendo manobra em whisky 🤷🏽‍♂️,0
27,LuisRobertoNas3,"Santa Maria, Brasil"," Tem muito amigo, parente e conhecido que eu achava q conhecia, mas daí se revelaram bozzonarianos adeptos até de práticas nazistas. Lula não é obrigado a conhecer o que todos políticos do Brasil fazem. Bozzo disse q não sabia o que Milton Ribeiro,o pistoleiro dos aeroportos,fazia",0
28,FabianoMarcalS,"Campo Grande, Brasil", Se Lula assumir o poder o rombo pode ser maior. Muito maior.,0
29,Rede98Oficial,Belo Horizonte,A decisão oferece uma saída para o presidente eleito Luiz Inácio Lula da Silva (PT) manter o pagamento de R$ 600 no  Bolsa Família mesmo sem conseguir aprovar a Proposta de Emenda à Constituição (PEC) da transição.,0
30,jaisonricardo,," Logo, STF e TSE terão ainda mais SUPER PODERES. Câmara e Senado se tornarão inúteis. Lula terá a maior FACILIDADE $$$ de sua história para governar. Estão todos sedentos $$$",1
31,emerson111673,,"🚨🚨🚨 LAMENTÁVEL,O STF DE XANDÃO E LULA FECHARAM O CONGRESSO NACIONAL. ",0
32,Rita55833445,"Minas Gerais, Brasil",   Está demorando uma eternidade.Poderiam antecipar a posse de Lula e encerrar 2022 com chave de ouro.,0
33,Basiliarodri,Brasil - Brasília,"Lula fará visita de cortesia nesta manhã ao Superior Tribunal de Justiça, ele vai se encontrar com a presidente do STJ Maria Thereza de Assis Moura e   outros ministros da corte.",1
34,fmst0cc0,*** B R A S I L *** ˆ.ˆ,   E ai? Gostou de ver o Gilmar Mendes fechando o nosso congresso pro Lula poder arrombar os cofres públicos sem oposição? Com se sente?,0
35,AntifaCruzeiro,Belo Horizonte,  Esses documentos não tem assinatura do Lula são factóides e delações não tem nada concreto nada nada zero. CHOOORA DERROTADO É LULA POHA! SAI ELITES OPRESSORAS É OS MAIS POBRES NO PODER,0
36,DoceVampiro1313,, É mesmo? Você faz parte da equipe de Lula e por isso está trazendo essa informação? Ou é só má fé mesmo? Vai viver sua vida rapaz. Ninguém aguenta mais vocês.,0
37,Leandro60788579,,O Lula é mais perigoso ao mundo que Lenin! O jeito de propagar o comunismo com ares de salvador dos pobres e das minorias é muito mais devastador!,0
38,jsudoestebahia,Brumado-BA,"Governo Lula terá 37 ministérios, diz Rui Costa ",0
39,JAFE21,," Reinaldo, você é igual ao Lula, não tem caráter.",0
40,Ricardo49845540,"Bragança Paulista, Brasil"," PGR Randolfe Gazela, o Gilmar Liberta Mendes já fizeram o papel do ministério público e do congresso e tiraram o Bolsa Lula do cofre e esparramaram nesse conluio de passivo x ativo.",0
41,Ary_AntiPT,Brasil,Cabral diz que Lula fez pedido que rendeu R$ 30 milhões a Lulinha  via    Lembro que o tRF 4 MANDOU a investigacao para Sao Paulo.   ,0
42,edsonevan69,," Ela não recebeu mais sai com Cabeça Erguida, Seu Papai vai ficar de mi-mi-mi, não 👎 somos Psicólogo kkkk Pedeu Mane vida segue roda gira Lula lá agora aceita que dói menos ➖️ ➖️ ➖️ Nem distribuição de dinheiro 💰 público pra Caminhoneiros e táxi 🚕 conseguiu ganhar do ex .",0
43,pedromassot,"São Paulo, Brasil", Será que ela está doente? Está morrendo? Pra e admitir que o Lula roubou é os riscos... olha impressionante Mirian... acho que Deus iluminou sua cabeça,0
44,rs_vhf,Nas velas do Mucuripe ...,"  Ele está assistindo o Lula manter o orçamento secreto e reeleger o Arthur Lira, imitando o Bolsonaro.",0
45,DemocraciaBr_,Brasil,"  Acho que se Lula começar com muita ênfase em melhorar a vida do pobre, o ""mercado"" logo vai reclamar. Tem que haver um desmame da desigualdade... rs",0
46,Christi29603105,🇧🇷," 2016 Em meio a protestos anti-impeachment, Gilmar Mendes suspende posse de Lula.  ",0
47,Rocha882022,," Isso é tudo combinado, gente!  A intenção da mídia agora é bater no Lula pro povo ficar revoltado e pedir pra ele sair. Logo, o Alckmin irá tomar o poder! O Xandão não está fazendo tudo isso atoa. Se ele abrir mão de qq coisa, o Nine não entra e será o fim do PSDB.",0
48,felipern6,"São Gonçalo, Brasil"," Não esperava a carta Lula+STF ser usada contra o congresso antes do mandato começar. Pelo menos não perderemos tempo aturando o teatro Lula/Lira/Pacheco por muito tempo.   E na direita está tudo normal, já tem deputado falando em reforma do judiciário. Tudo dentro das 4 linhas!!!",1
49,ElaineQBFreire,Brasil,  Lula deixa de ser refém de Lira.,0
50,SrgioDonizeti1,, ESTÁ TUDO ERRADO NESSE PAÍS DE PODRIDÃO MORAL ULTIMAMENTE AONDE O LULA CHEIOS DE PROCESSOS POR CORRUPÇÃO ESTÁ AFETANDO O BRASIL SEM TER ASSUMIDO AINDA KKKKK ,0
51,Vivendopraver,"São Paulo, Brasil"," Você também, ninguém é imune a morte, uns farão muita falta, outros nem tanto, se a morte do Lula seria um milagre pra você, talvez a sua, não faria diferença no mundo, você nem existe. Então o milagre é relativo. O Lula seria lembrado pelo mundo inteiro, enquanto você 🤷",0
52,GueirosNeemias,,"Quer dizer que Gabriel Chalita, sócio no escritório de advocacia da esposa do ministro Alexandre de Moraes, foi dirigente de campanha da chapa Lula/Alckiman? Agora está pleiteando um ministério no governo? Tudo normal no reino do Xandaquistão.",1
53,CarlosMoraes19,"Florianópolis, Brasil",Alguém tem alguma dúvida sobre quem negociou isto? Centrão e Lira nas cordas. Lula gênio. ,0
54,ckmascarenhas,"Feira de Santana, Brasil","  Bom, ao menos já é alguma coisa positiva. Ontem Lula teve mais uma reunião com Lira, espero que consiga fazer as jogadas políticas necessárias sem ter que ceder ministérios como o Lira quer",0
55,leonardobp10,"Imperatriz, Brasil", Lula e o STF te transformou em uma figura decorativa,0
56,Vida1Esperanca,," Isso mesmo senhor Lula!! Cuidando do Brasil e não havendo roubos, corrupção, destruição das famílias e da moral. Só com pessoas honestas e do bem é que uma nação vence. Honre o seu lugar e seja correto para todos!!!",0
57,hernandobn,,"Fadado ao fracasso, ""sonho"" de Lula e Haddad deixa o povo aterrorizado ",0
58,karindelrio2904,"São Paulo, Brasil",Lula ,0
59,FilAirton,Rio de Janeiro.,"#ComunismoNuncaMais   Lula aciona um comunista para ""sufocar"" CACs e ""desarmar"" o Brasil ",0
60,ElisamaBrajao,"Rondônia, Brasil"," O Lula vai destruir esse país, quem apoia é cúmplice.",0
61,mc334998,, Esse  papá  e OUTRO  LULA   porque ele  não   PEGAR a riqueza    e  não  da aos  pobres,0
62,EdilsonSantos7,,Armadilha para Lula está pronta - Semana do Tudo ou nada  (compartilhem)  via ,0
63,FD0g6aaGenTtKHV,, Lula ladrão seu lugar e na prisão,0
64,TeresaAlbuque14,"Recife, Brasil"," Há tempo venho alertando ser pueril a esperança de qualquer oposição minimamente efetiva por parte do Congresso, durante um novo governo de Lula. Se ele não pode decidir nem sequer orçamento, por que decidiria qualquer outro tema?",0
65,jacksonjpsdb,Teresina Piauí Brasil,Toffoli pede perdão a Lula. ,0
66,ErickManenti,, Ele pode ter falado não. Como de fato não sobe. Mas o lula foi descondenado. Teoricamente não é mais bandido. Então.... Subirá a rampa infelizmente,0
67,Danilo_acf,, Mesa de madeira quer dizer que o pau vai cantar. A manteiga significa que o Lula vai tomar no koo kkkkkkk,0
68,afrojuzi,,Essa será a realidade com lula como meu presidente ,0
69,Gerusa62855370,"São Paulo, Brasil","Bolsonaro está perdendo a sanidade, a medida que se aproxima a posse do presidente Lula. O Bozo está vivendo em um mundo paralelo, onde ele ganhou as eleições. ",0
70,geraldoaraujo60,,"O STF, através de Gilmar Mendes, retirou do teto de gasto as despesas com o Bolsa Família em 2023, impedindo a chantagem do Centrão com o Lula para aprovar a PEC. Mais uma vitória do povo.",0
71,ElisQueridinha,,"    Mas oh....... Mesmo com todo boicote da esquerda, o Brasil cresceu Pesquisa sem a voz do Bonner Mas tenho outra..... Não vai ter dinheiro pra Papai Lula cuidar dos filhos né .  Pai dos Pobres🥰 Cuidou tanto do Nordeste esse tempo todo, que a transformou em Dubai.  Observe",0
72,Nadison001,," Estou dizendo, o STF irá governar o Brasil com o Lula, na verdade, com o Lula eles sempre vão poder fazer o que sempre quiseram, mandar, ditar regras!!",0
73,SoniaPalhares,Brasília - DF,O gado não chegará sequer perto da Esplanada dos Ministérios no dia da posse de LULA!!! A Mancha Verde e a Gaviões da Fiel está vindo em massa para Brasilia!!! Vão encarar??? Essa eu quero ver!!! 😂😂😂,0
74,marciods,Florianopolis," Então já pode tirar ele de la, porque com essa fala sobre Lula, com certeza esta com problemas mentais.",0
75,Maedeum2,," É até engraçado ver esse Lira e o Pacheco se acharem mais espertos q as raposas, Lula e STf. Quem são esses caras pra achar q podem peitar esse povo mais q corruptos? Uns bobões,devem estar rindo da cara deles. Agora vem chorar c a gente patetas",0
76,BARUCHPINOO,,"  E as 700 mil mortes que teu amado presidente futuro presidiário deixou morrer? E a comemoração da morte de Dona Letícia, e do Paulo Gustavo e por aí vai, hipócritas são vocês seu comedores de capim. Lula foi eleito e tomará posse aveyta que dói menos.",0
77,jaisonricardo,," Logo, STF e TSE terão ainda mais SUPER PODERES. Câmara e Senado se tornarão inúteis. Lula terá a maior FACILIDADE $$$ de sua história para governar. Estão todos sedentos $$$",1
78,cideriams1,,"Com Lula, ela quer destruir o Brasil! Esse sorrisão aí é a garantia da têta ",0
79,Marlyalvesfs,,"Parabéns Sr presidente Lula e Janja,esperamos que tudo venha dar certo com o nosso Brasil 🇧🇷 a nossa querida Bandeira verde e amarela irá voltar a ser feliz novamente, o Brasil precisa de presidente e outros políticos que não roubem a Nação brasileira, será feiose isso acontecer ",0
80,flo8ra,farol#7353,essa noite sonhei q o bob esponja e o lula molusco eram assassinos e queriam me matar,0
81,tigrao224920,"Taubaté, Brasil","  jair você é um subletrado, corrupto, psicopata e VAGABUNDO ja chupar um ""pirulito"" e apodreça logo seu defunto fétido. Xandao vai lhe colocar na cadeia canalhao. ",0
82,jane_yeshua,Brazil," Se tiver sorte, quem sabe 2026, agora engole o Lula por 4 anos",0
83,DemocraciaBr_,Brasil,  Acho que Lula devia dar um jeito de se filiar ao PSDB. Aí finalmente a mídia iria vê-lo com bons olhos. Rs,0
84,HANS_BODOLZA,"Rio de Janeiro, Brasil",Lula e Lira definem o preço da PEC da Gastança ,0
85,vcostacontos,Brasil,Atenção: faltam 13 dias para Lula tomar posse e dar início a uma (nova) era de prosperidade (principalmente na área social).,1
86,JoelmaMaleoj,,"  Isso é um absurdo,quanto inaceitável. Fora que isso já aconteceu na história do Governo Lula. ",0
87,Isabelramos1974,Brasil,"   Mas te informar o IMBECIL, Bolsonaro é o primeiro presidente a deixar o país no azul, vc acha que estão tirando benefícios do povo pq sua anta? Pra sobrar dinheiro e poderem roubar mais, eu não entendi como existe gente tão burra que acredita nesse Lula bandido, corrupto 🤮",0
88,jorgeritchie,Rio de Janeiro,"Por aí se especula Que o 13 nos dá sorte E dá, pois aí vem Lula Venha e nos reconforte! Por sinal só faltam treze 13 dias e não meses Pra um Brasil feliz e forte  #cordelDaContagemRegressiva #365VersosAteAposse #Lula #TicTac #contagemregressiva #13dias #LulaPresidente #cordel",0
89,emanoelseabra,"Natal, Brasil",Gilmar decide que recursos do Bolsa Família estão fora do teto de gastos e reduz pressão contra o governo Lula ,0
90,tudocda,,Toda vez que alguém fala que o lula é musiquer ele está chorando com 3 felipe netos em brasilia 😂😂😂,0
91,valdemarpaiva1,,"CONGRESSO CANCELADO Em mais uma decisão estritamente política além de esdrúxula, o STF, visando favorecer o novo governo Lula, do qual é fiador, dá um By-Pass no Congresso Nacional estuprando e praticamente pondo fim ao teto de gasto. ",0
92,gillycoltt,Brasil,"Lula,chau,chau,vai pro xilindró! ",0
93,jaisonricardo,," Logo, STF e TSE terão ainda mais SUPER PODERES. Câmara e Senado se tornarão inúteis. Lula terá a maior FACILIDADE $$$ de sua história para governar. Estão todos sedentos $$$",1
